Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLQUO
    CIRCUMF
    DBLSLASH
    SINGQUO
    RCURL

Grammar

Rule 0     S' -> program
    CCONST          reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    NULL            reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    SCONST          reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    NUM             reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    PRED            reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    SUCC            reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    UPPER           reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    LOWER           reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    LENGTH          reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    READ            reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    PRINT           reduce using rule 127 (arithmetic_additive_operator -> MINUS .)


state 146

    (128) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    ARROW           reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    LPAREN          reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    ID              reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    FALSE           reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    TRUE            reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    CCONST          reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    NULL            reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    SCONST          reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    NUM             reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    PRED            reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    SUCC            reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    UPPER           reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    LOWER           reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    LENGTH          reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    READ            reduce using rule 128 (string_concatenation_operator -> CONCAT .)
    PRINT           reduce using rule 128 (string_concatenation_operator -> CONCAT .)


state 147

    (123) operand1 -> operand1 operator2 . operand2
    (129) operand2 -> . operand3
    (130) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (134) operand3 -> . MINUS operand4
    (135) operand3 -> . NOT operand4
    (136) operand3 -> . operand4
    (137) operand3 -> . integer_literal
    (138) operand4 -> . location
    (139) operand4 -> . referenced_location
    (140) operand4 -> . primitive_value
    (87) integer_literal -> . ICONST
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (141) referenced_location -> . ARROW location
    (78) primitive_value -> . literal
    (79) primitive_value -> . value_array_element
    (80) primitive_value -> . value_array_slice
    (81) primitive_value -> . parenthesized_expression
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (191) call_action -> . procedure_call
    (192) call_action -> . builtin_call
    (82) literal -> . integer_literal
    (83) literal -> . boolean_literal
    (84) literal -> . character_literal
    (85) literal -> . empty_literal
    (86) literal -> . character_string_literal
    (93) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (94) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (96) parenthesized_expression -> . LPAREN expression RPAREN
    (59) identifier -> . ID
    (72) string_location -> . location
    (77) array_location -> . location
    (193) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (194) procedure_call -> . procedure_name LPAREN RPAREN
    (204) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (205) builtin_call -> . builtin_name LPAREN RPAREN
    (88) boolean_literal -> . FALSE
    (89) boolean_literal -> . TRUE
    (90) character_literal -> . CCONST
    (91) empty_literal -> . NULL
    (92) character_string_literal -> . SCONST
    (95) array_primitive_value -> . primitive_value
    (198) procedure_name -> . identifier
    (206) builtin_name -> . NUM
    (207) builtin_name -> . PRED
    (208) builtin_name -> . SUCC
    (209) builtin_name -> . UPPER
    (210) builtin_name -> . LOWER
    (211) builtin_name -> . LENGTH
    (212) builtin_name -> . READ
    (213) builtin_name -> . PRINT

    MINUS           shift and go to state 86
    NOT             shift and go to state 69
    ICONST          shift and go to state 66
    ARROW           shift and go to state 84
    LPAREN          shift and go to state 85
    ID              shift and go to state 28
    FALSE           shift and go to state 81
    TRUE            shift and go to state 79
    CCONST          shift and go to state 78
    NULL            shift and go to state 65
    SCONST          shift and go to state 62
    NUM             shift and go to state 19
    PRED            shift and go to state 33
    SUCC            shift and go to state 11
    UPPER           shift and go to state 18
    LOWER           shift and go to state 29
    LENGTH          shift and go to state 35
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    literal                        shift and go to state 57
    identifier                     shift and go to state 56
    string_element                 shift and go to state 40
    operand2                       shift and go to state 218
    operand4                       shift and go to state 77
    procedure_name                 shift and go to state 23
    builtin_call                   shift and go to state 5
    referenced_location            shift and go to state 59
    array_slice                    shift and go to state 26
    boolean_literal                shift and go to state 60
    parenthesized_expression       shift and go to state 82
    array_primitive_value          shift and go to state 83
    call_action                    shift and go to state 61
    integer_literal                shift and go to state 63
    string_location                shift and go to state 46
    location_name                  shift and go to state 21
    array_location                 shift and go to state 12
    procedure_call                 shift and go to state 36
    empty_literal                  shift and go to state 72
    character_literal              shift and go to state 80
    builtin_name                   shift and go to state 37
    value_array_slice              shift and go to state 67
    location                       shift and go to state 87
    dereferenced_reference         shift and go to state 42
    primitive_value                shift and go to state 88
    character_string_literal       shift and go to state 55
    value_array_element            shift and go to state 71
    array_element                  shift and go to state 43
    operand3                       shift and go to state 70
    string_slice                   shift and go to state 49

state 148

    (126) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 126 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 126 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 126 (arithmetic_additive_operator -> PLUS .)
    ARROW           reduce using rule 126 (arithmetic_additive_operator -> PLUS .)
    LPAREN          reduce using rule 126 (arithmetic_additive_operator -> PLUS .)
    ID              reduce using rule 126 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 126 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 126 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 126 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 126 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 126 (arithmetic_additive_operator -> PLUS .)
    NUM             reduce using rule 126 (arithmetic_additive_operator -> PLUS .)
    PRED            reduce using rule 126 (arithmetic_additive_operator -> PLUS .)
