Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLSLASH
    PRINT
    READ
    SINGQUO
    SUCC
    FOR
    RESULT
    DO
    PRED
    RETURN
    BY
    CIRCUMF
    LOWER
    OD
    UPPER
    NUM
    DBLQUO
    DOWN
    RCURL
    LENGTH
    TO
    WHILE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)


state 168

    (73) right_element -> integer_expression .

    RBRACK          reduce using rule 73 (right_element -> integer_expression .)


state 169

    (70) string_slice -> string_location LBRACK left_element COLON right_element . RBRACK

    RBRACK          shift and go to state 197


state 170

    (151) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL statement_list END
    (153) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL END
    (154) procedure_definition -> PROC LPAREN RPAREN . SEMICOL statement_list END
    (155) procedure_definition -> PROC LPAREN RPAREN . SEMICOL END
    (162) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (163) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 199
    RETURNS         shift and go to state 200

    result_spec                    shift and go to state 198

state 171

    (157) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 157 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 157 (formal_parameter_list -> formal_parameter .)


state 172

    (148) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL statement_list END
    (149) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL END
    (150) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL statement_list END
    (152) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL END
    (156) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 202
    COMMA           shift and go to state 201


state 173

    (158) formal_parameter -> identifier_list . parameter_spec
    (58) identifier_list -> identifier_list . COMMA identifier
    (159) parameter_spec -> . mode parameter_attribute
    (160) parameter_spec -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 80
    REF             shift and go to state 84
    ID              shift and go to state 12
    INT             shift and go to state 79
    BOOL            shift and go to state 97
    CHAR            shift and go to state 95
    CHARS           shift and go to state 87
    ARRAY           shift and go to state 82

    composite_mode                 shift and go to state 90
    array_mode                     shift and go to state 81
    mode                           shift and go to state 204
    discrete_mode_name             shift and go to state 89
    discrete_range_mode            shift and go to state 94
    string_mode                    shift and go to state 83
    reference_mode                 shift and go to state 92
    mode_name                      shift and go to state 93
    identifier                     shift and go to state 85
    discrete_mode                  shift and go to state 96
    boolean_mode                   shift and go to state 86
    parameter_spec                 shift and go to state 203
    integer_mode                   shift and go to state 88
    character_mode                 shift and go to state 98

state 174

    (42) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 175

    (44) lower_bound -> expression .

    COLON           reduce using rule 44 (lower_bound -> expression .)


state 176

    (51) array_mode -> ARRAY LBRACK index_mode_list . RBRACK element_mode
    (52) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACK          shift and go to state 206
    COMMA           shift and go to state 205


state 177

    (43) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 207


state 178

    (55) index_mode -> literal_range .

    RBRACK          reduce using rule 55 (index_mode -> literal_range .)
    COMMA           reduce using rule 55 (index_mode -> literal_range .)


state 179

    (53) index_mode_list -> index_mode .

    RBRACK          reduce using rule 53 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 53 (index_mode_list -> index_mode .)


state 180

    (54) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACK          reduce using rule 54 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 54 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 147


state 181

    (83) integer_literal -> ICONST .

    RBRACK          reduce using rule 83 (integer_literal -> ICONST .)


state 182

    (50) string_length -> integer_literal .

    RBRACK          reduce using rule 50 (string_length -> integer_literal .)


state 183

    (49) string_mode -> CHARS LBRACK string_length . RBRACK

    RBRACK          shift and go to state 208


state 184

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 209


state 185

    (19) initialization -> ASSIGN expression .

    SEMICOL         reduce using rule 19 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 19 (initialization -> ASSIGN expression .)


state 186

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 210


state 187

    (89) expression_list -> expression_list COMMA expression .

    RBRACK          reduce using rule 89 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 89 (expression_list -> expression_list COMMA expression .)


state 188

    (75) array_slice -> array_location LBRACK lower_bound COLON upper_bound . RBRACK

    RBRACK          shift and go to state 211


state 189

    (45) upper_bound -> expression .

    RBRACK          reduce using rule 45 (upper_bound -> expression .)
    COMMA           reduce using rule 45 (upper_bound -> expression .)
    RPAREN          reduce using rule 45 (upper_bound -> expression .)


state 190

    (145) else_clause -> ELSIF boolean_expression . then_clause else_clause
    (146) else_clause -> ELSIF boolean_expression . then_clause
    (141) then_clause -> . THEN action_statement_list
    (142) then_clause -> . THEN empty

    THEN            shift and go to state 126

    then_clause                    shift and go to state 212

state 191

    (139) if_action -> IF boolean_expression then_clause else_clause FI .

    SEMICOL         reduce using rule 139 (if_action -> IF boolean_expression then_clause else_clause FI .)


state 192

    (143) else_clause -> ELSE action_statement_list .
    (124) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (59) identifier -> . ID
    (130) bracketed_action -> . if_action
    (131) assignment_action -> . location assigning_operator expression
    (147) exit_action -> . EXIT label_id
    (139) if_action -> . IF boolean_expression then_clause else_clause FI
