Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    BY
    TO
    CONCAT
    FOR
    DBLSLASH
    SUCC
    LENGTH
    DO
    LOWER
    PRED
    READ
    PRINT
    DOWN
    UPPER
    DBLQUO
    RCURL
    WHILE
    OD
    SINGQUO
    NUM
    LCURL
    RETURN
    CIRCUMF

Grammar

Rule 0     S' -> program
    (127) action -> . exit_action
    (59) identifier -> . ID
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    FI              reduce using rule 141 (else_clause -> ELSE action_statement_list .)
    ID              shift and go to state 24
    EXIT            shift and go to state 5
    IF              shift and go to state 2

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 16
    exit_action                    shift and go to state 17
    dereferenced_reference         shift and go to state 18
    location                       shift and go to state 21
    if_action                      shift and go to state 22
    string_slice                   shift and go to state 6
    location_name                  shift and go to state 4
    array_slice                    shift and go to state 12
    array_location                 shift and go to state 25
    label_id                       shift and go to state 135
    array_element                  shift and go to state 27
    assignment_action              shift and go to state 28
    action                         shift and go to state 19
    bracketed_action               shift and go to state 13
    action_statement               shift and go to state 166

state 170

    (142) else_clause -> ELSE empty .

    FI              reduce using rule 142 (else_clause -> ELSE empty .)


state 171

    (143) else_clause -> ELSIF boolean_expression . then_clause else_clause
    (144) else_clause -> ELSIF boolean_expression . then_clause
    (139) then_clause -> . THEN action_statement_list
    (140) then_clause -> . THEN empty

    THEN            shift and go to state 80

    then_clause                    shift and go to state 195

state 172

    (73) right_element -> integer_expression .

    RBRACK          reduce using rule 73 (right_element -> integer_expression .)


state 173

    (70) string_slice -> string_location LBRACK left_element COLON right_element . RBRACK

    RBRACK          shift and go to state 196


state 174

    (149) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL statement_list END
    (151) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL END
    (152) procedure_definition -> PROC LPAREN RPAREN . SEMICOL statement_list END
    (153) procedure_definition -> PROC LPAREN RPAREN . SEMICOL END
    (160) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (161) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 199
    RETURNS         shift and go to state 197

    result_spec                    shift and go to state 198

state 175

    (146) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL statement_list END
    (147) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL END
    (148) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL statement_list END
    (150) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL END
    (154) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 200
    COMMA           shift and go to state 201


state 176

    (155) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 155 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 155 (formal_parameter_list -> formal_parameter .)


state 177

    (156) formal_parameter -> identifier_list . parameter_spec
    (58) identifier_list -> identifier_list . COMMA identifier
    (157) parameter_spec -> . mode parameter_attribute
    (158) parameter_spec -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 104
    REF             shift and go to state 113
    ID              shift and go to state 24
    INT             shift and go to state 120
    BOOL            shift and go to state 112
    CHAR            shift and go to state 110
    CHARS           shift and go to state 109
    ARRAY           shift and go to state 117

    identifier                     shift and go to state 102
    discrete_range_mode            shift and go to state 103
    array_mode                     shift and go to state 116
    mode_name                      shift and go to state 101
    string_mode                    shift and go to state 105
    integer_mode                   shift and go to state 107
    discrete_mode                  shift and go to state 114
    mode                           shift and go to state 202
    boolean_mode                   shift and go to state 115
    character_mode                 shift and go to state 106
    parameter_spec                 shift and go to state 203
    discrete_mode_name             shift and go to state 118
    reference_mode                 shift and go to state 119
    composite_mode                 shift and go to state 111

state 178

    (19) initialization -> ASSIGN expression .

    SEMICOL         reduce using rule 19 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 19 (initialization -> ASSIGN expression .)


state 179

    (49) string_mode -> CHARS LBRACK string_length . RBRACK

    RBRACK          shift and go to state 204


state 180

    (50) string_length -> integer_literal .

    RBRACK          reduce using rule 50 (string_length -> integer_literal .)


state 181

    (83) integer_literal -> ICONST .

    RBRACK          reduce using rule 83 (integer_literal -> ICONST .)


state 182

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 205


state 183

    (44) lower_bound -> expression .

    COLON           reduce using rule 44 (lower_bound -> expression .)


state 184

    (43) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 206
