Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE
    DBLQUO
    TO
    RCURL
    FOR
    PRINT
    NUM
    OD
    DOWN
    SINGQUO
    UPPER
    LENGTH
    DBLSLASH
    LCURL
    CIRCUMF
    BY
    PRED
    SUCC
    READ
    LOWER
    DO

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    PLUSASSIGN      reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    MINUSASSIGN     reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    TIMESASSIGN     reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    DIVIDEASSIGN    reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    PERCASSIGN      reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    CONCATASSIGN    reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    LBRACK          reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)


state 172

    (17) declaration -> identifier_list mode initialization .

    SEMICOL         reduce using rule 17 (declaration -> identifier_list mode initialization .)
    COMMA           reduce using rule 17 (declaration -> identifier_list mode initialization .)


state 173

    (19) initialization -> ASSIGN . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    ICONST          shift and go to state 46

    expression                     shift and go to state 203
    operand1                       shift and go to state 48
    monadic_operator               shift and go to state 42
    operand0                       shift and go to state 43
    operand3                       shift and go to state 44
    operand4                       shift and go to state 49
    operand2                       shift and go to state 50

state 174

    (15) declaration_list -> declaration_list COMMA declaration .

    SEMICOL         reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)


state 175

    (22) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    SEMICOL         reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    COMMA           reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 176

    (53) index_mode_list -> index_mode .

    RBRACK          reduce using rule 53 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 53 (index_mode_list -> index_mode .)


state 177

    (54) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACK          reduce using rule 54 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 54 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 153


state 178

    (51) array_mode -> ARRAY LBRACK index_mode_list . RBRACK element_mode
    (52) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACK          shift and go to state 205
    COMMA           shift and go to state 204


state 179

    (42) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 180

    (44) lower_bound -> expression .

    COLON           reduce using rule 44 (lower_bound -> expression .)


state 181

    (55) index_mode -> literal_range .

    RBRACK          reduce using rule 55 (index_mode -> literal_range .)
    COMMA           reduce using rule 55 (index_mode -> literal_range .)


state 182

    (43) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 206


state 183

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 207


state 184

    (83) integer_literal -> ICONST .

    RBRACK          reduce using rule 83 (integer_literal -> ICONST .)


state 185

    (49) string_mode -> CHARS LBRACK string_length . RBRACK

    RBRACK          shift and go to state 208


state 186

    (50) string_length -> integer_literal .

    RBRACK          reduce using rule 50 (string_length -> integer_literal .)


state 187

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 209


state 188

    (154) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL statement_list END
    (155) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL END
    (156) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL statement_list END
    (158) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL END
    (162) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 211
    COMMA           shift and go to state 210


state 189

    (157) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL statement_list END
    (159) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL END
    (160) procedure_definition -> PROC LPAREN RPAREN . SEMICOL statement_list END
    (161) procedure_definition -> PROC LPAREN RPAREN . SEMICOL END
    (168) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (169) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 213
    RETURNS         shift and go to state 212

    result_spec                    shift and go to state 214

state 190

    (164) formal_parameter -> identifier_list . parameter_spec
    (58) identifier_list -> identifier_list . COMMA identifier
    (165) parameter_spec -> . mode parameter_attribute
    (166) parameter_spec -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 77
    REF             shift and go to state 107
    ID              shift and go to state 23
    INT             shift and go to state 115
    BOOL            shift and go to state 104
    CHAR            shift and go to state 122
    CHARS           shift and go to state 118
    ARRAY           shift and go to state 112

    string_mode                    shift and go to state 109
    character_mode                 shift and go to state 116
    identifier                     shift and go to state 111
    mode                           shift and go to state 215
    discrete_mode                  shift and go to state 114
    discrete_range_mode            shift and go to state 108
    mode_name                      shift and go to state 119
    integer_mode                   shift and go to state 110
    parameter_spec                 shift and go to state 216
    composite_mode                 shift and go to state 120
    boolean_mode                   shift and go to state 113
    discrete_mode_name             shift and go to state 121
    array_mode                     shift and go to state 117
    reference_mode                 shift and go to state 123
