Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CIRCUMF
    DBLQUO
    RCURL
    LCURL
    DBLSLASH
    SINGQUO

Grammar

Rule 0     S' -> program
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 47

    identifier                     shift and go to state 61
    mode_definition                shift and go to state 236
    identifier_list                shift and go to state 73

state 169

    (11) newmode_statement -> TYPE newmode_list SEMICOL .

    END             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    DCL             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    SYN             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    TYPE            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    ID              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    EXIT            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    RETURN          reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    RESULT          reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    IF              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    DO              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    NUM             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    PRED            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    SUCC            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    UPPER           reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    LOWER           reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    LENGTH          reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    READ            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    PRINT           reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    $end            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)


state 170

    (27) mode_definition -> identifier_list ASSIGN . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 145
    ID              shift and go to state 47
    INT             shift and go to state 134
    BOOL            shift and go to state 135
    CHAR            shift and go to state 136
    CHARS           shift and go to state 147
    ARRAY           shift and go to state 146

    boolean_mode                   shift and go to state 143
    identifier                     shift and go to state 144
    array_mode                     shift and go to state 139
    discrete_mode_name             shift and go to state 151
    mode                           shift and go to state 237
    mode_name                      shift and go to state 137
    discrete_mode                  shift and go to state 138
    reference_mode                 shift and go to state 149
    composite_mode                 shift and go to state 150
    discrete_range_mode            shift and go to state 140
    integer_mode                   shift and go to state 152
    character_mode                 shift and go to state 153
    string_mode                    shift and go to state 141

state 171

    (121) membership_operator -> IN .

    MINUS           reduce using rule 121 (membership_operator -> IN .)
    NOT             reduce using rule 121 (membership_operator -> IN .)
    ICONST          reduce using rule 121 (membership_operator -> IN .)
    ARROW           reduce using rule 121 (membership_operator -> IN .)
    LPAREN          reduce using rule 121 (membership_operator -> IN .)
    ID              reduce using rule 121 (membership_operator -> IN .)
    FALSE           reduce using rule 121 (membership_operator -> IN .)
    TRUE            reduce using rule 121 (membership_operator -> IN .)
    CCONST          reduce using rule 121 (membership_operator -> IN .)
    NULL            reduce using rule 121 (membership_operator -> IN .)
    SCONST          reduce using rule 121 (membership_operator -> IN .)
    NUM             reduce using rule 121 (membership_operator -> IN .)
    PRED            reduce using rule 121 (membership_operator -> IN .)
    SUCC            reduce using rule 121 (membership_operator -> IN .)
    UPPER           reduce using rule 121 (membership_operator -> IN .)
    LOWER           reduce using rule 121 (membership_operator -> IN .)
    LENGTH          reduce using rule 121 (membership_operator -> IN .)
    READ            reduce using rule 121 (membership_operator -> IN .)
    PRINT           reduce using rule 121 (membership_operator -> IN .)


state 172

    (116) relational_operator -> DIF .

    MINUS           reduce using rule 116 (relational_operator -> DIF .)
    NOT             reduce using rule 116 (relational_operator -> DIF .)
    ICONST          reduce using rule 116 (relational_operator -> DIF .)
    ARROW           reduce using rule 116 (relational_operator -> DIF .)
    LPAREN          reduce using rule 116 (relational_operator -> DIF .)
    ID              reduce using rule 116 (relational_operator -> DIF .)
    FALSE           reduce using rule 116 (relational_operator -> DIF .)
    TRUE            reduce using rule 116 (relational_operator -> DIF .)
    CCONST          reduce using rule 116 (relational_operator -> DIF .)
    NULL            reduce using rule 116 (relational_operator -> DIF .)
    SCONST          reduce using rule 116 (relational_operator -> DIF .)
    NUM             reduce using rule 116 (relational_operator -> DIF .)
    PRED            reduce using rule 116 (relational_operator -> DIF .)
    SUCC            reduce using rule 116 (relational_operator -> DIF .)
    UPPER           reduce using rule 116 (relational_operator -> DIF .)
    LOWER           reduce using rule 116 (relational_operator -> DIF .)
    LENGTH          reduce using rule 116 (relational_operator -> DIF .)
    READ            reduce using rule 116 (relational_operator -> DIF .)
    PRINT           reduce using rule 116 (relational_operator -> DIF .)


state 173

    (118) relational_operator -> GEQ .

    MINUS           reduce using rule 118 (relational_operator -> GEQ .)
    NOT             reduce using rule 118 (relational_operator -> GEQ .)
    ICONST          reduce using rule 118 (relational_operator -> GEQ .)
    ARROW           reduce using rule 118 (relational_operator -> GEQ .)
    LPAREN          reduce using rule 118 (relational_operator -> GEQ .)
    ID              reduce using rule 118 (relational_operator -> GEQ .)
    FALSE           reduce using rule 118 (relational_operator -> GEQ .)
    TRUE            reduce using rule 118 (relational_operator -> GEQ .)
    CCONST          reduce using rule 118 (relational_operator -> GEQ .)
    NULL            reduce using rule 118 (relational_operator -> GEQ .)
    SCONST          reduce using rule 118 (relational_operator -> GEQ .)
    NUM             reduce using rule 118 (relational_operator -> GEQ .)
    PRED            reduce using rule 118 (relational_operator -> GEQ .)
    SUCC            reduce using rule 118 (relational_operator -> GEQ .)
    UPPER           reduce using rule 118 (relational_operator -> GEQ .)
    LOWER           reduce using rule 118 (relational_operator -> GEQ .)
    LENGTH          reduce using rule 118 (relational_operator -> GEQ .)
    READ            reduce using rule 118 (relational_operator -> GEQ .)
    PRINT           reduce using rule 118 (relational_operator -> GEQ .)


state 174

    (120) relational_operator -> LEQ .

    MINUS           reduce using rule 120 (relational_operator -> LEQ .)
    NOT             reduce using rule 120 (relational_operator -> LEQ .)
    ICONST          reduce using rule 120 (relational_operator -> LEQ .)
    ARROW           reduce using rule 120 (relational_operator -> LEQ .)
    LPAREN          reduce using rule 120 (relational_operator -> LEQ .)
    ID              reduce using rule 120 (relational_operator -> LEQ .)
    FALSE           reduce using rule 120 (relational_operator -> LEQ .)
    TRUE            reduce using rule 120 (relational_operator -> LEQ .)
    CCONST          reduce using rule 120 (relational_operator -> LEQ .)
    NULL            reduce using rule 120 (relational_operator -> LEQ .)
    SCONST          reduce using rule 120 (relational_operator -> LEQ .)
    NUM             reduce using rule 120 (relational_operator -> LEQ .)
    PRED            reduce using rule 120 (relational_operator -> LEQ .)
    SUCC            reduce using rule 120 (relational_operator -> LEQ .)
    UPPER           reduce using rule 120 (relational_operator -> LEQ .)
    LOWER           reduce using rule 120 (relational_operator -> LEQ .)
    LENGTH          reduce using rule 120 (relational_operator -> LEQ .)
    READ            reduce using rule 120 (relational_operator -> LEQ .)
    PRINT           reduce using rule 120 (relational_operator -> LEQ .)


state 175

    (119) relational_operator -> LSS .

    MINUS           reduce using rule 119 (relational_operator -> LSS .)
    NOT             reduce using rule 119 (relational_operator -> LSS .)
    ICONST          reduce using rule 119 (relational_operator -> LSS .)
    ARROW           reduce using rule 119 (relational_operator -> LSS .)
    LPAREN          reduce using rule 119 (relational_operator -> LSS .)
    ID              reduce using rule 119 (relational_operator -> LSS .)
    FALSE           reduce using rule 119 (relational_operator -> LSS .)
    TRUE            reduce using rule 119 (relational_operator -> LSS .)
    CCONST          reduce using rule 119 (relational_operator -> LSS .)
    NULL            reduce using rule 119 (relational_operator -> LSS .)
    SCONST          reduce using rule 119 (relational_operator -> LSS .)
    NUM             reduce using rule 119 (relational_operator -> LSS .)
    PRED            reduce using rule 119 (relational_operator -> LSS .)
